{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393125?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393665?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393786?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44781232?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель экспедитор категории Е', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 81000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393815?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393613?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393854?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393264?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393521?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393673?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393276?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393301?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393631?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393981?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44781234?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель экспедитор категории Е', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 81000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393632?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394114?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393295?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393491?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393660?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394031?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393258?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393640?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393340?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393298?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393664?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393128?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44403378?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393112?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393119?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393476?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393835?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393351?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393833?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393185?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393319?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393321?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393325?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393331?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393332?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393335?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393339?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393343?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393345?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393346?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393349?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393354?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393357?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393448?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393459?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393461?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393464?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393471?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393476?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393487?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393972?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394050?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393347?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393660?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394031?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394173?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393135?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393671?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393145?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394111?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393116?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393292?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393296?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393309?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393610?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393677?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
